-1.04233,6.99325,0,0,0,-0.00360066,0.999994,0,3
-0.0253263,6.83119,0,0,0,-0.116411,0.993201,0,3
2.54505,5.71849,0,0,0,-0.0126656,0.99992,0,3
4.54067,5.71584,0,0,0,0.0199444,0.999801,0,3
6.61435,5.7372,0,0,0,0.00613842,0.999981,0,3
9.15475,5.85768,0,0,0,0.0165204,0.999864,0,3
11.2489,5.99167,0,0,0,0.0268159,0.99964,0,3
13.9097,6.07725,0,0,0,-0.048934,0.998802,0,3
16.0468,5.65188,0,0,0,-0.0845456,0.99642,0,3
18.7354,5.45217,0,0,0,-0.0169922,0.999856,0,3
21.6469,5.76023,0,0,0,-0.0094811,0.999955,0,3
25.0713,6.17737,0,0,0,-0.0454245,0.998968,0,3
27.2598,5.88582,0,0,0,-0.0813513,0.996685,0,3
29.5848,5.92491,0,0,0,-0.00512871,0.999987,0,3
31.3093,5.94472,0,0,0,0.00894631,0.99996,0,3
34.1558,5.91805,0,0,0,-0.00484747,0.999988,0,3
36.3332,5.78328,0,0,0,-0.0891967,0.996014,0,3
38.5239,5.70094,0,0,0,-0.0329062,0.999458,0,3
41.9968,5.48992,0,0,0,-0.0618216,0.998087,0,3
44.2205,5.59011,0,0,0,0.000283776,1,0,3
47.2925,6.01266,0,0,0,0.000190938,1,0,3
49.7389,6.06798,0,0,0,-0.0139376,0.999903,0,3
52.1144,5.95047,0,0,0,-0.0057558,0.999983,0,3
54.5253,6.04651,0,0,0,0.0020563,0.999998,0,3
56.9867,6.06982,0,0,0,0.0293997,0.999568,0,3
59.246,6.17412,0,0,0,0.0111329,0.999938,0,3
61.6699,6.22045,0,0,0,0.0539167,0.998545,0,3
64.0122,6.45254,0,0,0,0.0482542,0.998835,0,3
66.4791,6.56114,0,0,0,-0.0102103,0.999948,0,3
68.4616,6.46316,0,0,0,-0.0513607,0.99868,0,3
71.554,6.6341,0,0,0,0.0220024,0.999758,0,3
74.0833,6.61928,0,0,0,-0.0382115,0.99927,0,3
76.0293,6.67702,0,0,0,0.031406,0.999507,0,3
78.5149,6.7847,0,0,0,0.0121005,0.999927,0,3
80.5522,6.84644,0,0,0,-0.0187573,0.999824,0,3
82.6551,6.84309,0,0,0,-0.0120597,0.999927,0,3
85.5094,6.77193,0,0,0,-0.0304139,0.999537,0,3
88.2364,6.63057,0,0,0,-0.0463669,0.998924,0,3
90.3844,6.69351,0,0,0,0.0263762,0.999652,0,3
93.1937,6.86396,0,0,0,-0.00118182,0.999999,0,3
95.1644,6.80562,0,0,0,-0.04107,0.999156,0,3
97.6961,6.63956,0,0,0,-0.0416291,0.999133,0,3
100.366,6.60096,0,0,0,0.0033641,0.999994,0,3
102.313,6.7058,0,0,0,0.0167726,0.999859,0,3
104.872,6.70333,0,0,0,-0.0116256,0.999932,0,3
107.893,6.54112,0,0,0,-0.0394698,0.999221,0,3
109.729,6.4869,0,0,0,-0.00412983,0.999991,0,3
112.18,6.53821,0,0,0,-0.0304357,0.999537,0,3
114.532,6.4661,0,0,0,-0.0225322,0.999746,0,3
116.823,6.41015,0,0,0,-0.0172187,0.999852,0,3
119.16,6.32848,0,0,0,-0.0367828,0.999323,0,3
121.895,6.26651,0,0,0,-0.00158956,0.999999,0,3
123.592,6.31904,0,0,0,0.011797,0.99993,0,3
126.33,6.64317,0,0,0,0.0128721,0.999917,0,3
128.946,6.96355,0,0,0,0.015148,0.999885,0,3
131.558,7.05471,0,0,0,-0.0187998,0.999823,0,3
133.64,7.38302,0,0,0,0.0881952,0.996103,0,3
136.815,7.38183,0,0,0,0.0135922,0.999908,0,3
138.829,7.24112,0,0,0,-0.0164318,0.999865,0,3
141.297,7.31435,0,0,0,0.0178321,0.999841,0,3
144.344,7.4172,0,0,0,0.00991507,0.999951,0,3
146.384,7.42102,0,0,0,0.061129,0.99813,0,3
148.15,7.64778,0,0,0,0.000756563,1,0,3
150.53,7.65547,0,0,0,-0.0150279,0.999887,0,3
153.057,7.4539,0,0,0,-0.0484417,0.998826,0,3
155.598,7.49692,0,0,0,0.0196946,0.999806,0,3
157.668,7.58392,0,0,0,-0.000261182,1,0,3
160.242,7.50959,0,0,0,0.0439305,0.999035,0,3
162.294,7.70936,0,0,0,0.0231645,0.999732,0,3
164.936,7.76858,0,0,0,-0.00360762,0.999993,0,3
167.65,7.63923,0,0,0,-0.0420745,0.999114,0,3
170.222,7.6982,0,0,0,0.0443855,0.999014,0,3
172.869,7.79401,0,0,0,-0.0172949,0.99985,0,3
175.56,7.70535,0,0,0,0.0102142,0.999948,0,3
178.198,7.82488,0,0,0,-0.000750868,1,0,3
180.283,7.84649,0,0,0,0.00970699,0.999953,0,3
183.018,7.91143,0,0,0,-0.0108089,0.999942,0,3
185.146,7.96261,0,0,0,0.0125259,0.999922,0,3
187.825,8.02194,0,0,0,0.00761598,0.999971,0,3
189.973,8.16775,0,0,0,0.0207647,0.999784,0,3
192.821,8.16576,0,0,0,-0.0244494,0.999701,0,3
195.128,8.16192,0,0,0,-0.0068962,0.999976,0,3
198.037,8.10748,0,0,0,-0.00556984,0.999984,0,3
200.475,8.10817,0,0,0,0.110261,0.993903,0,3
202.62,8.53682,0,0,0,0.0302046,0.999544,0,3
205.573,8.4862,0,0,0,-0.0311759,0.999514,0,3
207.568,8.37049,0,0,0,-0.0574089,0.998351,0,3
210.132,8.29778,0,0,0,0.025581,0.999673,0,3
212.669,8.30198,0,0,0,-0.0155456,0.999879,0,3
215.952,8.22556,0,0,0,-0.00360034,0.999994,0,3
217.94,8.19732,0,0,0,-0.0120867,0.999927,0,3
220.57,8.34996,0,0,0,-0.000200444,1,0,3
224.007,8.39861,0,0,0,-0.0192659,0.999814,0,3
225.976,8.23054,0,0,0,-0.0395977,0.999216,0,3
229.177,7.92234,0,0,0,-0.0886717,0.996061,0,3
231.137,8.12598,0,0,0,0.00337945,0.999994,0,3
233.826,8.0464,0,0,0,-0.0314483,0.999505,0,3
236.952,7.73982,0,0,0,-0.0829875,0.996551,0,3
238.859,7.82154,0,0,0,-0.000161547,1,0,3
241.283,7.72104,0,0,0,-0.0129916,0.999916,0,3
243.9,7.84788,0,0,0,0.0224345,0.999748,0,3
245.791,7.97655,0,0,0,0.0119521,0.999929,0,3
248.257,7.88757,0,0,0,-0.0471434,0.998888,0,3
251.48,7.3142,0,0,0,-0.0899316,0.995948,0,3
253.17,7.08766,0,0,0,-0.0431931,0.999067,0,3
255.957,6.79579,0,0,0,0.0027281,0.999996,0,3
258.349,6.75624,0,0,0,-0.0391485,0.999233,0,3
260.696,6.79243,0,0,0,0.0265878,0.999646,0,3
263.104,6.88308,0,0,0,0.034875,0.999392,0,3
265.609,6.9826,0,0,0,0.0534276,0.998572,0,3
267.55,7.19457,0,0,0,0.0529666,0.998596,0,3
269.483,7.32648,0,0,0,0.0415861,0.999135,0,3
272.188,7.40378,0,0,0,0.000893951,1,0,3
274,7.34695,0,0,0,-0.0384395,0.999261,0,3
276.644,7.51321,0,0,0,0.0494165,0.998778,0,3
278.595,7.51939,0,0,0,0.0257789,0.999668,0,3
281.25,7.51642,0,0,0,-0.0287726,0.999586,0,3
284.144,7.039,0,0,0,-0.164925,0.986306,0,3
286.842,6.56243,0,0,0,0.102312,0.994752,0,3
289.598,6.99879,0,0,0,0.0285105,0.999593,0,3
292.138,6.97041,0,0,0,-0.00993361,0.999951,0,3
294.182,7.08912,0,0,0,0.0766519,0.997058,0,3
296.207,7.32244,0,0,0,0.041483,0.999139,0,3
299.382,7.22044,0,0,0,0.0163875,0.999866,0,3
301.405,7.26567,0,0,0,-0.0113356,0.999936,0,3
303.949,7.20805,0,0,0,0.000756351,1,0,3
306.569,7.35573,0,0,0,0.0539188,0.998545,0,3
309.153,7.42011,0,0,0,0.0117832,0.999931,0,3
311.114,7.48497,0,0,0,0.0193944,0.999812,0,3
313.882,7.63416,0,0,0,0.00241116,0.999997,0,3
316.478,7.70922,0,0,0,0.000556622,1,0,3
318.471,7.69135,0,0,0,0.0320225,0.999487,0,3
321.673,7.71692,0,0,0,0.000797044,1,0,3
324.199,7.73327,0,0,0,-0.0262136,0.999656,0,3
326.633,7.52771,0,0,0,0.0252269,0.999682,0,3
328.584,7.9351,0,0,0,0.185115,0.982717,0,3
330.565,9.14165,0,0,0,0.347684,0.937612,0,3
332.41,11.0527,0,0,0,0.450609,0.892721,0,3
333.427,12.8503,0,0,0,0.518421,0.855126,0,3
335.012,15.5957,0,0,0,0.548891,0.835894,0,3
335.725,17.5787,0,0,0,0.577602,0.816318,0,3
336.585,20.1526,0,0,0,0.628175,0.778072,0,3
337.077,22.3209,0,0,0,0.603776,0.797154,0,3
337.454,25.1572,0,0,0,0.649095,0.760707,0,3
337.613,27.9507,0,0,0,0.666904,0.745143,0,3
337.586,30.3716,0,0,0,0.691224,0.722641,0,3
337.739,33.344,0,0,0,0.69183,0.72206,0,3
337.761,35.1133,0,0,0,0.732071,0.681228,0,3
337.681,38.1729,0,0,0,0.706941,0.707273,0,3
337.586,40.6682,0,0,0,0.731036,0.682339,0,3
337.577,43.0512,0,0,0,0.711944,0.702236,0,3
337.662,45.426,0,0,0,0.707214,0.706999,0,3
337.458,47.9736,0,0,0,0.743523,0.66871,0,3
337.413,49.8597,0,0,0,0.709197,0.705011,0,3
337.7,52.7484,0,0,0,0.678851,0.734276,0,3
337.714,54.5851,0,0,0,0.71997,0.694005,0,3
337.69,57.1328,0,0,0,0.703843,0.710356,0,3
337.716,58.9615,0,0,0,0.688166,0.725553,0,3
337.772,61.5336,0,0,0,0.727583,0.68602,0,3
337.567,63.6021,0,0,0,0.737752,0.675072,0,3
337.484,65.5999,0,0,0,0.722958,0.690892,0,3
337.422,68.4112,0,0,0,0.682506,0.73088,0,3
337.11,71.226,0,0,0,0.732659,0.680596,0,3
337.104,73.3109,0,0,0,0.679694,0.733495,0,3
336.906,76.135,0,0,0,0.736888,0.676015,0,3
336.892,77.5485,0,0,0,0.730639,0.682764,0,3
336.014,80.5419,0,0,0,0.780721,0.62488,0,3
335.683,83.1466,0,0,0,0.729356,0.684134,0,3
335.37,85.1469,0,0,0,0.784641,0.61995,0,3
334.885,87.6871,0,0,0,0.766953,0.641703,0,3
334.136,90.0099,0,0,0,0.813932,0.58096,0,3
333.53,91.7458,0,0,0,0.798782,0.60162,0,3
332.773,94.8122,0,0,0,0.788121,0.615521,0,3
332.293,96.4253,0,0,0,0.809259,0.587452,0,3
331.636,98.6424,0,0,0,0.790432,0.61255,0,3
330.956,100.971,0,0,0,0.810258,0.586073,0,3
330.365,102.57,0,0,0,0.815823,0.578301,0,3
329.375,105.118,0,0,0,0.882496,0.47032,0,3
327.887,106.578,0,0,0,0.957989,0.286807,0,3
325.833,108.223,0,0,0,0.930571,0.366112,0,3
323.629,109.688,0,0,0,0.954483,0.298266,0,3
321.576,111.388,0,0,0,0.925643,0.378398,0,3
319.886,112.651,0,0,0,0.965832,0.25917,0,3
317.776,113.375,0,0,0,0.989354,0.145526,0,3
315.847,113.656,0,0,0,0.999938,0.0111566,0,3
312.431,113.585,0,0,0,0.999239,0.0390117,0,3
310.035,113.933,0,0,0,0.993267,0.115852,0,3
307.369,113.794,0,0,0,-0.998837,0.0482076,0,3
304.629,113.749,0,0,0,0.999531,0.0306242,0,3
301.693,114.243,0,0,0,0.999834,0.0181935,0,3
299.713,114.226,0,0,0,0.99992,0.0126603,0,3
297.231,114.395,0,0,0,0.996983,0.0776241,0,3
294.554,114.377,0,0,0,0.999107,0.0422425,0,3
291.654,114.78,0,0,0,0.993436,0.114385,0,3
289.751,114.852,0,0,0,-0.999636,0.0269625,0,3
287.121,114.831,0,0,0,0.999628,0.0272812,0,3
283.932,114.676,0,0,0,0.999976,0.00688647,0,3
282.021,114.685,0,0,0,-1,0.00063495,0,3
278.899,114.727,0,0,0,-1,0.000426575,0,3
276.417,114.623,0,0,0,0.999641,0.0268076,0,3
274.006,114.773,0,0,0,0.999999,0.00168369,0,3
271.628,114.89,0,0,0,0.999883,0.0153032,0,3
268.569,114.806,0,0,0,0.999409,0.0343627,0,3
265.683,115.109,0,0,0,0.999638,0.0268873,0,3
263.42,115.206,0,0,0,0.998483,0.0550677,0,3
260.625,115.399,0,0,0,0.999944,0.0105939,0,3
257.866,115.677,0,0,0,0.99545,0.0952894,0,3
255.627,115.813,0,0,0,0.999126,0.0418068,0,3
252.371,116.162,0,0,0,-0.999813,0.0193291,0,3
250.053,116.163,0,0,0,0.998642,0.052093,0,3
247.485,116.515,0,0,0,0.997796,0.0663533,0,3
244.742,116.551,0,0,0,0.998935,0.0461469,0,3
242.606,116.747,0,0,0,0.999365,0.0356435,0,3
239.907,116.931,0,0,0,-0.99985,0.017345,0,3
237.06,116.785,0,0,0,0.999977,0.00680748,0,3
234.971,116.875,0,0,0,0.998106,0.061522,0,3
232.326,117.107,0,0,0,0.999777,0.0211129,0,3
229.167,117.493,0,0,0,0.993831,0.110908,0,3
226.74,118.268,0,0,0,0.971429,0.237332,0,3
225.072,119.688,0,0,0,0.880397,0.474238,0,3
224.475,121.922,0,0,0,0.74409,0.668079,0,3
224.034,124.527,0,0,0,0.735116,0.677941,0,3
224.514,126.853,0,0,0,0.690984,0.72287,0,3
224.353,130.264,0,0,0,0.711758,0.702424,0,3
224.156,132.715,0,0,0,0.673774,0.738938,0,3
223.629,134.82,0,0,0,0.652317,0.757946,0,3
224.038,137.993,0,0,0,0.675503,0.737357,0,3
224.026,141.626,0,0,0,0.719009,0.695001,0,3
224.022,143.189,0,0,0,0.695529,0.718498,0,3
224,145.793,0,0,0,0.709351,0.704855,0,3
224.264,148.847,0,0,0,0.698944,0.715177,0,3
224.296,151.924,0,0,0,0.721986,0.691907,0,3
224.208,154.464,0,0,0,0.71419,0.699952,0,3
224.206,157.065,0,0,0,0.69409,0.719888,0,3
224.266,159.71,0,0,0,0.718535,0.69549,0,3
224.381,162.888,0,0,0,0.668668,0.743561,0,3
224.283,164.96,0,0,0,0.7161,0.697998,0,3
224.207,167.946,0,0,0,0.68558,0.727997,0,3
224.084,170.584,0,0,0,0.711741,0.702442,0,3
223.689,173.188,0,0,0,0.685849,0.727744,0,3
223.617,175.299,0,0,0,0.699317,0.714811,0,3
223.537,177.42,0,0,0,0.759998,0.649925,0,3
223.418,179.984,0,0,0,0.685213,0.728343,0,3
223.292,182.577,0,0,0,0.66064,0.750703,0,3
223.039,185.234,0,0,0,0.620982,0.783825,0,3
222.85,187.977,0,-1.19563e-08,-6.75143e-09,0.706456,0.707757,0,3
222.717,190.886,0,-1.03905e-08,-5.43434e-09,0.63031,0.776343,0,3
222.314,193.585,0,0,0,0.715768,0.698338,0,3
221.598,197.211,0,0,0,0.763147,0.646225,0,3
221.621,199.859,0,0,0,0.726418,0.687254,0,3
221.35,202.652,0,0,0,0.676647,0.736308,0,3
221.21,204.824,0,0,0,0.725788,0.687918,0,3
221.019,207.896,0,0,0,0.709237,0.70497,0,3
220.701,209.92,0,0,0,0.75042,0.660961,0,3
220.431,213.081,0,0,0,0.732665,0.680589,0,3
220.042,215.859,0,0,0,0.739903,0.672714,0,3
219.656,218.556,0,0,0,0.726333,0.687343,0,3
219.674,221.108,0,0,0,0.685326,0.728236,0,3
219.342,224.16,0,0,0,0.724281,0.689505,0,3
219.233,226.517,0,0,0,0.699047,0.715075,0,3
218.889,228.837,0,0,0,0.747536,0.664221,0,3
218.481,230.937,0,0,0,0.741998,0.670402,0,3
218.202,233.008,0,0,0,0.745531,0.666471,0,3
217.928,235.979,0,0,0,0.827464,0.561518,0,3
216.691,237.604,0,0,0,0.914139,0.4054,0,3
215.159,238.941,0,0,0,0.970658,0.240462,0,3
213.434,239.439,0,0,0,0.997287,0.0736113,0,3
210.736,239.346,0,0,0,-0.996377,0.0850419,0,3
207.6,238.875,0,0,0,-0.999364,0.0356675,0,3
204.953,238.779,0,0,0,0.99978,0.0209778,0,3
202.965,238.843,0,0,0,0.999581,0.0289482,0,3
200.352,238.63,0,0,0,-0.999009,0.0445169,0,3
198.18,238.107,0,0,0,-0.999653,0.0263314,0,3
195.428,238.097,0,0,0,0.999226,0.0393375,0,3
193.358,237.881,0,0,0,-0.9989,0.0468923,0,3
190.626,237.65,0,0,0,0.999966,0.00827582,0,3
188.59,237.386,0,0,0,-0.999702,0.0244074,0,3
185.328,237.018,0,0,0,0.999998,0.00198219,0,3
182.334,236.884,0,0,0,0.999971,0.00764312,0,3
180.517,236.728,0,0,0,-0.999906,0.013736,0,3
178.11,236.524,0,0,0,-0.999478,0.0323138,0,3
176.3,236.197,0,0,0,-0.998088,0.0618028,0,3
172.767,236.164,0,0,0,0.999455,0.0330062,0,3
170.396,236.061,0,0,0,-0.999966,0.00820414,0,3
167.477,235.885,0,0,0,-0.999584,0.0288255,0,3
165.183,235.714,0,0,0,-0.999957,0.00923776,0,3
162.381,235.443,0,0,0,-0.999656,0.0262182,0,3
159.722,235.35,0,0,0,-0.999858,0.0168756,0,3
157.495,235.221,0,0,0,-0.997871,0.0652176,0,3
154.234,234.793,0,0,0,-0.999009,0.0445027,0,3
151.995,234.6,0,0,0,-0.999912,0.0132458,0,3
148.731,234.499,0,0,0,0.999971,0.00766056,0,3
146.629,234.331,0,0,0,-0.999961,0.00881948,0,3
143.48,234.233,0,0,0,0.999933,0.0116034,0,3
140.905,234.194,0,0,0,0.999879,0.0155289,0,3
138.281,234.154,0,0,0,0.999658,0.0261561,0,3
135.661,233.837,0,0,0,-0.996819,0.0796999,0,3
133.099,233.492,0,0,0,-0.999338,0.0363915,0,3
130.462,233.224,0,0,0,-0.998521,0.0543662,0,3
127.348,232.926,0,0,0,-0.999356,0.0358803,0,3
124.806,233.038,0,0,0,0.99963,0.0271857,0,3
122.15,233.059,0,0,0,-0.99999,0.00437094,0,3
