-1.04233,6.99325,0,0,0,-0.00360066,0.999994,0,3
118.997,233.054,0,0,0,0.999414,0.0342405,0,3
116.845,232.997,0,0,0,0.999993,0.00380073,0,3
114.151,232.857,0,0,0,-0.999993,0.00377021,0,3
110.883,232.878,0,0,0,0.999261,0.0384373,0,3
108.367,232.538,0,0,0,-0.997871,0.065216,0,3
105.814,232.195,0,0,0,-0.99912,0.0419466,0,3
103.223,231.968,0,0,0,-0.999662,0.0260144,0,3
100.714,231.795,0,0,0,-0.99979,0.0204749,0,3
98.0038,231.635,0,0,0,-0.999785,0.0207368,0,3
94.7814,231.488,0,0,0,-0.999889,0.014891,0,3
92.4738,231.433,0,0,0,1,0.000368772,0,3
89.4649,231.397,0,0,0,0.999906,0.0136972,0,3
87.6157,231.449,0,0,0,0.999823,0.0188258,0,3
84.5438,231.29,0,0,0,-0.999949,0.010094,0,3
81.235,231.155,0,0,0,0.999971,0.00757833,0,3
79.2347,231.155,0,0,0,0.999793,0.0203545,0,3
75.7784,231.321,0,0,0,0.999948,0.0102276,0,3
72.9579,231.276,0,0,0,0.999977,0.00670978,0,3
70.7714,231.299,0,0,0,-0.999998,0.0020944,0,3
67.9288,231.21,0,0,0,0.999951,0.0098761,0,3
65.1556,231.236,0,0,0,0.99971,0.0240671,0,3
62.5218,231.144,0,0,0,1,0.00036442,0,3
59.1181,230.825,0,0,0,-0.999526,0.0307923,0,3
56.615,230.766,0,0,0,0.999926,0.0121248,0,3
54.1992,230.768,0,0,0,-0.999995,0.00317635,0,3
50.7361,230.779,0,0,0,0.999891,0.0147949,0,3
48.5416,230.854,0,0,0,0.999998,0.00205942,0,3
45.8005,230.865,0,0,0,-0.998898,0.0469342,0,3
42.8785,230.511,0,0,0,-0.999764,0.0217359,0,3
40.0765,230.42,0,0,0,0.999999,0.00142879,0,3
37.3488,230.457,0,0,0,0.9998,0.0199879,0,3
34.5593,230.287,0,0,0,-0.999598,0.028369,0,3
31.788,230.089,0,0,0,-0.999814,0.0192989,0,3
29.0302,229.817,0,0,0,-0.999562,0.0295938,0,3
25.7261,229.704,0,0,0,-0.999948,0.0102156,0,3
23.5001,229.565,0,0,0,-0.99999,0.00456852,0,3
20.2584,229.457,0,0,0,-0.999919,0.0127261,0,3
17.647,229.448,0,0,0,0.999968,0.00798511,0,3
15.1079,229.407,0,0,0,-0.999482,0.0321787,0,3
11.9136,229.266,0,0,0,-0.999943,0.0107172,0,3
9.17684,229.071,0,0,0,-0.999945,0.0104505,0,3
5.87106,228.95,0,0,0,0.999941,0.0108467,0,3
3.75503,228.888,0,0,0,0.999999,0.00167302,0,3
0.57946,228.854,0,0,0,0.999993,0.00376852,0,3
-2.16307,228.837,0,0,0,0.999574,0.0291924,0,3
-4.90693,229.143,0,0,0,0.998152,0.0607639,0,3
-8.27465,229.373,0,0,0,0.999271,0.038184,0,3
-11.1239,229.542,0,0,0,0.997869,0.0652498,0,3
-13.4618,229.893,0,0,0,0.996264,0.0863589,0,3
-16.3106,230.401,0,0,0,0.993541,0.11347,0,3
-19.3123,230.793,0,0,0,0.999147,0.041284,0,3
-21.6187,230.88,0,0,0,0.999839,0.0179713,0,3
-24.6592,230.914,0,0,0,0.999794,0.0203111,0,3
-27.6058,231.01,0,0,0,-0.999676,0.025466,0,3
-30.3992,230.927,0,0,0,-0.999997,0.00227647,0,3
-32.7791,230.977,0,0,0,0.999704,0.0243245,0,3
-36.0137,231.091,0,0,0,0.999542,0.0302468,0,3
-38.838,231.354,0,0,0,0.996849,0.0793179,0,3
-41.5795,231.852,0,0,0,0.993594,0.11301,0,3
-44.0694,232.473,0,0,0,0.953265,0.302136,0,3
-45.5134,234.558,0,0,0,0.830044,0.557698,0,3
-46.3735,236.549,0,0,0,0.825143,0.564924,0,3
-47.3726,239.189,0,0,0,0.810803,0.585319,0,3
-49.1736,241.972,0,0,0,0.858936,0.512083,0,3
-50.1309,244.078,0,0,0,0.82518,0.56487,0,3
-51.2004,246.77,0,0,0,0.83265,0.5538,0,3
-52.4771,249.354,0,0,0,0.859436,0.511244,0,3
-53.3776,251.56,0,0,0,0.820973,0.570968,0,3
-54.4354,254.343,0,0,0,0.848126,0.529795,0,3
-55.1698,255.85,0,0,0,0.85874,0.512411,0,3
-56.3301,258.395,0,0,0,0.825343,0.564631,0,3
-57.2682,260.601,0,0,0,0.8093,0.587396,0,3
-58.0413,263.043,0,0,0,0.791138,0.611638,0,3
-58.9574,266.418,0,0,0,0.777817,0.628491,0,3
-59.4321,268.419,0,0,0,0.799856,0.600192,0,3
-60.159,271.198,0,0,0,0.766935,0.641725,0,3
-60.6797,273.756,0,0,0,0.797777,0.602953,0,3
-61.5559,276.321,0,0,0,0.796986,0.603998,0,3
-62.0359,278.282,0,0,0,0.794007,0.607908,0,3
-62.9839,280.652,0,0,0,0.817124,0.576461,0,3
-63.5896,282.491,0,0,0,0.817095,0.576503,0,3
-64.7445,285.417,0,0,0,0.811467,0.584398,0,3
-65.3917,287.738,0,0,0,0.796228,0.604997,0,3
-66.2101,290.533,0,0,0,0.781022,0.624504,0,3
-66.871,293.272,0,0,0,0.790769,0.612115,0,3
-67.3235,294.919,0,0,0,0.785281,0.61914,0,3
-67.8213,297.048,0,0,0,0.781843,0.623475,0,3
-68.4317,299.653,0,0,0,0.774517,0.632553,0,3
-68.7771,301.235,0,0,0,0.796007,0.605287,0,3
-69.8968,304.378,0,0,0,0.798586,0.601881,0,3
-70.6754,307.434,0,0,0,0.767631,0.640892,0,3
-71.3247,309.938,0,0,0,0.755859,0.654735,0,3
-71.6647,312.487,0,0,0,0.797619,0.603162,0,3
-72.472,314.456,0,0,0,0.82553,0.564359,0,3
-73.4954,316.994,0,0,0,0.823991,0.566603,0,3
-74.3324,319.435,0,0,0,0.81083,0.585282,0,3
-75.1505,321.937,0,0,0,0.796671,0.604414,0,3
-75.759,324.485,0,0,0,0.775651,0.631162,0,3
-76.2493,326.556,0,0,0,0.770237,0.637758,0,3
-76.8694,329.025,0,0,0,0.795727,0.605656,0,3
-77.6898,331.514,0,0,0,0.782982,0.622045,0,3
-78.4441,334.608,0,0,0,0.770765,0.63712,0,3
-78.8572,336.762,0,0,0,0.753752,0.657159,0,3
-79.4774,339.386,0,0,0,0.810743,0.585403,0,3
-80.4804,342.534,0,0,0,0.792209,0.610249,0,3
-81.1825,345.16,0,0,0,0.776157,0.630539,0,3
-81.6521,347.373,0,0,0,0.7584,0.651789,0,3
-82.5244,349.95,0,0,0,0.79065,0.612268,0,3
-82.992,352.196,0,0,0,0.770155,0.637856,0,3
-83.528,354.496,0,0,0,0.76648,0.642269,0,3
-84.0474,356.893,0,0,0,0.765625,0.643287,0,3
-84.57,359.398,0,0,0,0.756524,0.653966,0,3
-85.2148,362.388,0,0,0,0.775419,0.631447,0,3
-85.8421,364.924,0,0,0,0.815594,0.578625,0,3
-86.5589,367.222,0,0,0,0.789772,0.6134,0,3
-87.2081,369.552,0,0,0,0.78268,0.622424,0,3
-87.9256,372.09,0,0,0,0.781094,0.624413,0,3
-88.8167,375.329,0,0,0,0.764133,0.645059,0,3
-89.01,377.335,0,0,0,0.751584,0.659637,0,3
-89.5471,380.666,0,0,0,0.722071,0.691819,0,3
-90.3649,382.648,0,0,0,0.777029,0.629465,0,3
-91.7411,385.549,0,0,0,0.802602,0.596515,0,3
-92.5503,388.65,0,0,0,0.757973,0.652286,0,3
-92.9051,390.906,0,0,0,0.742515,0.66983,0,3
-93.2614,393.606,0,0,0,0.751873,0.659308,0,3
-93.8053,395.865,0,0,0,0.78319,0.621783,0,3
-94.42,398.671,0,0,0,0.761136,0.648592,0,3
-94.7194,401.332,0,0,0,0.75453,0.656265,0,3
-95.5869,404.151,0,0,0,0.798031,0.602617,0,3
-96.2594,406.339,0,0,0,0.799818,0.600242,0,3
-97.0889,409.481,0,0,0,0.781707,0.623646,0,3
-97.6328,412.07,0,0,0,0.765601,0.643316,0,3
-98.4335,414.712,0,0,0,0.821158,0.570701,0,3
-99.4022,417.232,0,0,0,0.801657,0.597784,0,3
-100.18,419.78,0,0,0,0.790391,0.612602,0,3
-100.907,422.746,0,0,0,0.781167,0.624323,0,3
-101.463,425.187,0,0,0,0.725627,0.688088,0,3
-101.924,427.822,0,0,0,0.763983,0.645236,0,3
-102.344,430.427,0,0,0,0.735724,0.677282,0,3
-102.582,433.502,0,0,0,0.738021,0.674777,0,3
-103.071,435.697,0,0,0,0.774996,0.631966,0,3
-103.858,439.076,0,0,0,0.75488,0.655863,0,3
-104.475,441.274,0,0,0,0.774343,0.632766,0,3
-104.97,444.283,0,0,0,0.76113,0.6486,0,3
-105.349,446.807,0,0,0,0.754117,0.65674,0,3
-105.951,449.222,0,0,0,0.807772,0.589496,0,3
-106.842,452.111,0,0,0,0.803836,0.594851,0,3
-107.526,454.549,0,0,0,0.788205,0.615413,0,3
-107.968,456.42,0,0,0,0.773534,0.633755,0,3
-108.759,459.785,0,0,0,0.758735,0.651399,0,3
-109.312,462.473,0,0,0,0.796109,0.605153,0,3
-109.923,465.215,0,0,0,0.776626,0.629962,0,3
-110.406,467.195,0,0,0,0.785487,0.618878,0,3
-111.399,470.477,0,0,0,0.779508,0.626392,0,3
-111.862,472.332,0,0,0,0.775729,0.631067,0,3
-112.636,475.303,0,0,0,0.761961,0.647623,0,3
-113.135,478.789,0,0,0,0.738387,0.674377,0,3
-113.651,480.493,0,0,0,0.849563,0.527487,0,3
-115.052,483.527,0,0,0,0.830293,0.557328,0,3
-116.087,485.929,0,0,0,0.827484,0.561489,0,3
-117.116,488.684,0,0,0,0.774639,0.632404,0,3
-117.51,491.37,0,0,0,0.744861,0.66722,0,3
-118.012,494.628,0,0,0,0.735663,0.677348,0,3
-118.324,496.701,0,0,0,0.775013,0.631945,0,3
-119.025,499.825,0,0,0,0.751627,0.659589,0,3
-119.49,502.456,0,0,0,0.775858,0.630907,0,3
-120.227,505.532,0,0,0,0.773683,0.633573,0,3
-120.689,507.592,0,0,0,0.770934,0.636916,0,3
-121.307,510.662,0,0,0,0.778263,0.627938,0,3
-121.995,513.183,0,0,0,0.783683,0.621161,0,3
-122.519,515.744,0,0,0,0.758813,0.651309,0,3
-123.109,518.273,0,0,0,0.779975,0.625811,0,3
-123.884,521.325,0,0,0,0.7776,0.62876,0,3
-124.519,523.894,0,0,0,0.785962,0.618275,0,3
-125.128,526.419,0,0,0,0.76144,0.648236,0,3
-125.691,529.631,0,0,0,0.739898,0.672719,0,3
-126.36,532.297,0,0,0,0.783407,0.621509,0,3
-126.873,534.418,0,0,0,0.771493,0.636237,0,3
-127.44,537.15,0,0,0,0.760671,0.649137,0,3
-127.95,539.98,0,0,0,0.755094,0.655617,0,3
-128.846,542.633,0,0,0,0.806619,0.591072,0,3
-129.477,545.447,0,0,0,0.756803,0.653643,0,3
-130.077,548.453,0,0,0,0.759863,0.650084,0,3
-130.511,551.019,0,0,0,0.758133,0.6521,0,3
-130.816,553.001,0,0,0,0.741662,0.670774,0,3
-131.187,555.811,0,0,0,0.742539,0.669803,0,3
-131.48,559.085,0,0,0,0.711631,0.702553,0,3
-131.753,561.065,0,0,0,0.782646,0.622467,0,3
-132.723,564.565,0,0,0,0.776743,0.629818,0,3
-133.314,566.597,0,0,0,0.776438,0.630193,0,3
-133.896,569.763,0,0,0,0.75332,0.657654,0,3
-134.303,572.792,0,0,0,0.765492,0.643445,0,3
-135.329,575.326,0,0,0,0.81882,0.574051,0,3
-136.018,577.678,0,0,0,0.784748,0.619816,0,3
-136.592,579.963,0,0,0,0.756819,0.653625,0,3
-137.048,583.319,0,0,0,0.735,0.678067,0,3
-137.26,586.03,0,0,0,0.715971,0.69813,0,3
-137.641,588.23,0,0,0,0.787284,0.61659,0,3
-138.475,591.474,0,0,0,0.777549,0.628822,0,3
-139.005,594.133,0,0,0,0.754059,0.656807,0,3
-139.379,596.788,0,0,0,0.742567,0.669772,0,3
-140.006,599.4,0,0,0,0.768137,0.640286,0,3
-140.498,602.082,0,0,0,0.743617,0.668606,0,3
-141.073,605.136,0,0,0,0.780811,0.624767,0,3
-141.545,607.662,0,0,0,0.753967,0.656912,0,3
-141.857,610.771,0,0,0,0.720685,0.693262,0,3
-141.995,613.441,0,0,0,0.705441,0.708769,0,3
-142.471,616.033,0,0,0,0.75508,0.655632,0,3
-142.774,618.109,0,0,0,0.772864,0.634572,0,3
-143.58,621.217,0,0,0,0.76093,0.648834,0,3
-144.091,623.788,0,0,0,0.780299,0.625406,0,3
-144.761,626.962,0,0,0,0.788857,0.614577,0,3
-145.279,628.977,0,0,0,0.774022,0.633159,0,3
-145.763,632.16,0,0,0,0.755956,0.654622,0,3
-146.114,634.82,0,0,0,0.763785,0.645471,0,3
-146.744,637.461,0,0,0,0.764512,0.64461,0,3
-147.373,640.671,0,0,0,0.771825,0.635836,0,3
-147.774,642.802,0,0,0,0.749721,0.661754,0,3
-148.631,646.005,0,0,0,0.779585,0.626297,0,3
-149.263,648.127,0,0,0,0.779276,0.626681,0,3
-149.8,650.836,0,0,0,0.761684,0.647949,0,3
-150.377,653.771,0,0,0,0.74925,0.662288,0,3
-150.755,656.12,0,0,0,0.778928,0.627114,0,3
-151.181,659.144,0,0,0,0.7287,0.684833,0,3
-151.265,661.801,0,0,0,0.734049,0.679097,0,3
-151.88,664.188,0,0,0,0.780837,0.624735,0,3
-152.515,667.28,0,0,0,0.751542,0.659686,0,3
-152.968,669.939,0,0,0,0.757548,0.652779,0,3
-153.379,672.591,0,0,0,0.747361,0.664418,0,3
-153.605,675.412,0,0,0,0.725834,0.68787,0,3
-153.994,678.14,0,0,0,0.728312,0.685245,0,3
-154.333,680.884,0,0,0,0.792019,0.610496,0,3
-155.455,683.55,0,0,0,0.808129,0.589006,0,3
-156.275,686.373,0,0,0,0.79172,0.610884,0,3
-156.657,688.299,0,0,0,0.800456,0.599391,0,3
-157.27,691.325,0,0,0,0.761128,0.648602,0,3
-157.655,694.098,0,0,0,0.741998,0.670403,0,3
-157.808,696.424,0,0,0,0.719861,0.694118,0,3
-158.033,699.641,0,0,0,0.769318,0.638866,0,3
-158.536,702.42,0,0,0,0.754652,0.656125,0,3
-159.103,705.17,0,0,0,0.762613,0.646856,0,3
-159.709,707.814,0,0,0,0.782583,0.622546,0,3
-160.111,709.941,0,0,0,0.738571,0.674176,0,3
-160.402,712.957,0,0,0,0.724348,0.689434,0,3
-160.485,716.072,0,0,0,0.704538,0.709666,0,3
-160.735,718.657,0,0,0,0.748399,0.663249,0,3
-161.096,721.378,0,0,0,0.776114,0.630593,0,3
-161.782,724.028,0,0,0,0.788887,0.614539,0,3
-162.81,727.02,0,0,0,0.807737,0.589543,0,3
-163.707,729.488,0,0,0,0.812102,0.583516,0,3
-164.689,732.006,0,0,0,0.876188,0.48197,0,3
-165.834,733.362,0,0,0,0.935346,0.353735,0,3
-168.788,734.452,0,0,0,-0.999736,0.0229978,0,3
-170.412,734.281,0,0,0,-0.999831,0.0184048,0,3
-173.579,733.992,0,0,0,-0.996524,0.0833051,0,3
-176.623,733.184,0,0,0,-0.990585,0.136897,0,3
-179.196,732.579,0,0,0,-0.998311,0.0580928,0,3
-181.896,732.235,0,0,0,-0.997666,0.0682885,0,3
-185.201,731.62,0,0,0,-0.99464,0.103396,0,3
-187.487,731.232,0,0,0,0.999352,0.0359942,0,3
-190.831,731.372,0,0,0,0.999986,0.00523143,0,3
-192.818,731.2,0,0,0,-0.999925,0.0122613,0,3
-196.105,731.031,0,0,0,-0.999651,0.0264344,0,3
-198.11,730.558,0,0,0,-0.992336,0.123572,0,3
-200.922,729.555,0,0,0,-0.990241,0.139368,0,3
-203.387,728.833,0,0,0,-0.993602,0.112936,0,3
-205.971,728.352,0,0,0,-0.999406,0.0344689,0,3
-209.192,728.051,0,0,0,-0.997224,0.0744588,0,3
-211.319,727.669,0,0,0,-0.993957,0.109769,0,3
-213.432,727.428,0,0,0,-0.998162,0.0606009,0,3
-215.44,726.206,0,0,0,-0.999075,0.0430073,0,3
-216.527,724.684,0,0,0,-0.966899,0.255161,0,3
-217.65,722.556,0,0,0,-0.894229,0.44761,0,3
-217.832,720.199,0,0,0,-0.635456,0.772137,0,3
-217.881,717.997,0,0,0,-0.501978,0.86488,0,3
-217.515,715.897,0,0,0,-0.549948,0.835199,0,3
-217.076,713.78,0,0,0,-0.518209,0.855254,0,3
-215.475,711.207,0,0,0,-0.602059,0.798452,0,3
-215.012,709.77,0,0,0,-0.606643,0.794974,0,3
-214.543,706.528,0,0,0,-0.683577,0.729879,0,3
-214.621,704.409,0,0,0,-0.703519,0.710676,0,3
-214.418,701.548,0,0,0,-0.619386,0.785087,0,3
-213.878,698.845,0,0,0,-0.64303,0.765841,0,3
-213.464,695.824,0,0,0,-0.685941,0.727657,0,3
-213.25,693.82,0,0,0,-0.663215,0.748429,0,3
-212.813,690.871,0,0,0,-0.677005,0.735979,0,3
-212.531,688.318,0,0,0,-0.659575,0.751639,0,3
-212.224,686.25,0,0,0,-0.621612,0.783325,0,3
-211.539,683.302,0,0,0,-0.646071,0.763277,0,3
-211.038,680.758,0,0,0,-0.653218,0.75717,0,3
-210.68,678.153,0,0,0,-0.677671,0.735366,0,3
-210.469,675.693,0,0,0,-0.694756,0.719246,0,3
-209.989,673.146,0,0,0,-0.637622,0.770349,0,3
-209.408,670.07,0,0,0,-0.664648,0.747157,0,3
-209.066,667.485,0,0,0,-0.609584,0.792722,0,3
-208.44,664.948,0,0,0,-0.64066,0.767824,0,3
-208.093,662.417,0,0,0,-0.67395,0.738777,0,3
-207.639,659.798,0,0,0,-0.665743,0.746181,0,3
-207.328,657.097,0,0,0,-0.627834,0.778348,0,3
-206.676,654.567,0,0,0,-0.634866,0.772622,0,3
-206.299,652.394,0,0,0,-0.654748,0.755848,0,3
